# UTF-8 Byte Order Marker; see http://unicode.org/faq/utf_bom.html
# BANNER FILE NOT PROVIDED (-b option)# BULK_EXTRACTOR-Version: 1.3.1 ($Rev: 10844 $)
# Feature-Recorder: lightgrep
# Filename: /home/jon/data/ev/digitalcorpora/corp/nps/drives/corp/nps/drives/nps-2009-m57-patents-redacted/pat-2009-11-12.E01
# Histogram-File-Version: 1.1
n=68548	loa	(utf16=9873)
n=1	waneta
n=1	wantagh
n=1	warda
n=1	warrens
n=1	warrensville
n=1	warrenton
n=1	washita
n=1	waterville
n=1	watsonville
n=1	waukegan
n=1	waverly
n=1	waycross
n=1	waynesburg
n=1	waynesfield
n=1	weems
n=1	weirton
n=1	wenatchee
n=1	wenonah
n=1	weslaco
n=1	wethersfield
n=1	wever
n=1	wheatfield
n=1	wheelock
n=1	whitefish
n=1	whitehouse
n=1	whitestone
n=1	whon
n=1	wildwood
n=1	willamina
n=1	williamsport
n=1	willingboro
n=1	williston
n=1	willmar
n=1	willows
n=1	wilmar
n=1	windom
n=1	winger
n=1	wingo
n=1	winterthur
n=1	winton
n=1	wittman
n=1	wittmann
n=1	woburn
n=1	wolford
n=1	woodburn
n=1	woodford
n=1	woodman
n=1	worden
n=1	wyckoff
n=1	yampa
n=1	yucaipa
n=1	zanesville
n=1	zenia
n=1	zwolle
